[0m[ INFO] [1559487358.409462500]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487358.409581400]: set publisher...[0m
[0m[ INFO] [1559487358.412641600]: set subscriber...[0m
[0m[ INFO] [1559487358.450613300]: pure pursuit start[0m
[33m[ WARN] [1559487358.450712600]: position is missing[0m
[33m[ WARN] [1559487358.450775200]: waypoint is missing[0m
[33m[ WARN] [1559487358.450793700]: velocity is missing[0m
[33m[ WARN] [1559487358.484134000]: position is missing[0m
[33m[ WARN] [1559487358.484194200]: waypoint is missing[0m
[33m[ WARN] [1559487358.484206300]: velocity is missing[0m
[33m[ WARN] [1559487358.517483100]: position is missing[0m
[33m[ WARN] [1559487358.517544500]: waypoint is missing[0m
[33m[ WARN] [1559487358.517555500]: velocity is missing[0m
[33m[ WARN] [1559487358.550900800]: position is missing[0m
[33m[ WARN] [1559487358.551006700]: waypoint is missing[0m
[33m[ WARN] [1559487358.551132200]: velocity is missing[0m
[33m[ WARN] [1559487358.584148000]: position is missing[0m
[33m[ WARN] [1559487358.584227000]: waypoint is missing[0m
[33m[ WARN] [1559487358.584243000]: velocity is missing[0m
[33m[ WARN] [1559487358.617482600]: position is missing[0m
[33m[ WARN] [1559487358.617546600]: waypoint is missing[0m
[33m[ WARN] [1559487358.617559700]: velocity is missing[0m
[33m[ WARN] [1559487358.650857100]: position is missing[0m
[33m[ WARN] [1559487358.650937700]: waypoint is missing[0m
[33m[ WARN] [1559487358.650952100]: velocity is missing[0m
[33m[ WARN] [1559487358.684206600]: position is missing[0m
[33m[ WARN] [1559487358.684335100]: waypoint is missing[0m
[33m[ WARN] [1559487358.684349900]: velocity is missing[0m
[33m[ WARN] [1559487358.717486500]: position is missing[0m
[33m[ WARN] [1559487358.717550400]: waypoint is missing[0m
[33m[ WARN] [1559487358.717562900]: velocity is missing[0m
[33m[ WARN] [1559487358.750819400]: position is missing[0m
[33m[ WARN] [1559487358.750888900]: waypoint is missing[0m
[33m[ WARN] [1559487358.750903900]: velocity is missing[0m
[33m[ WARN] [1559487358.784126600]: position is missing[0m
[33m[ WARN] [1559487358.784185100]: waypoint is missing[0m
[33m[ WARN] [1559487358.784197300]: velocity is missing[0m
[33m[ WARN] [1559487358.817517400]: position is missing[0m
[33m[ WARN] [1559487358.817592300]: waypoint is missing[0m
[33m[ WARN] [1559487358.817612300]: velocity is missing[0m
[33m[ WARN] [1559487358.850837100]: position is missing[0m
[33m[ WARN] [1559487358.850903700]: waypoint is missing[0m
[33m[ WARN] [1559487358.850915700]: velocity is missing[0m
[33m[ WARN] [1559487358.884157200]: position is missing[0m
[33m[ WARN] [1559487358.884245100]: waypoint is missing[0m
[33m[ WARN] [1559487358.884262600]: velocity is missing[0m
[33m[ WARN] [1559487358.917476100]: position is missing[0m
[33m[ WARN] [1559487358.917558100]: waypoint is missing[0m
[33m[ WARN] [1559487358.917575100]: velocity is missing[0m
[33m[ WARN] [1559487358.950806400]: position is missing[0m
[33m[ WARN] [1559487358.950851900]: waypoint is missing[0m
[33m[ WARN] [1559487358.950862200]: velocity is missing[0m
[33m[ WARN] [1559487358.984134600]: position is missing[0m
[33m[ WARN] [1559487358.984173600]: waypoint is missing[0m
[33m[ WARN] [1559487358.984182900]: velocity is missing[0m
[33m[ WARN] [1559487359.017491600]: position is missing[0m
[33m[ WARN] [1559487359.017558900]: waypoint is missing[0m
[33m[ WARN] [1559487359.017572000]: velocity is missing[0m
[33m[ WARN] [1559487359.050817400]: position is missing[0m
[33m[ WARN] [1559487359.050904500]: waypoint is missing[0m
[33m[ WARN] [1559487359.050928300]: velocity is missing[0m
[33m[ WARN] [1559487359.084156100]: position is missing[0m
[33m[ WARN] [1559487359.084216700]: waypoint is missing[0m
[33m[ WARN] [1559487359.084228200]: velocity is missing[0m
[33m[ WARN] [1559487359.117494600]: position is missing[0m
[33m[ WARN] [1559487359.117531400]: waypoint is missing[0m
[33m[ WARN] [1559487359.117545200]: velocity is missing[0m
[33m[ WARN] [1559487359.150847600]: position is missing[0m
[33m[ WARN] [1559487359.150924700]: waypoint is missing[0m
